document_name,section_name,sample_file,relative_path,helper_text,sample_instruction,important_visible_fields,priority_level
Candidate Photograph,01_Student_Profile_Identity,candidate_photograph_sample.png,01_Student_Profile_Identity/candidate_photograph_sample.png,Candidate's passport-size photograph with clear face and plain background.,"Upload a clear passport-size photograph. Face should be visible, not cropped, and background should be simple.",Full face | Plain background | No sunglasses or filters | Recent photo (within 6 months),1
Candidate PAN Card,01_Student_Profile_Identity,candidate_pan_card_sample.png,01_Student_Profile_Identity/candidate_pan_card_sample.png,Clear front-side image or PDF of the candidate's PAN card.,"Upload a readable PAN card copy where name, PAN number, and date of birth are clearly visible.",PAN number (10 characters) | Name | Father's name | Date of birth | Photograph | Signature,1
Candidate Aadhaar Card,01_Student_Profile_Identity,candidate_aadhaar_card_sample.png,01_Student_Profile_Identity/candidate_aadhaar_card_sample.png,Clear Aadhaar card copy of the candidate. Front and back if available.,Upload a readable Aadhaar copy. Masking can be accepted if current business rules allow it.,12-digit Aadhaar number | Name | Date of birth | Gender | Photograph | Address (back side) | QR code (back side),1
Passport,01_Student_Profile_Identity,passport_sample.png,01_Student_Profile_Identity/passport_sample.png,Passport first and last page showing identity and address details.,"Upload clear passport pages showing candidate identity, passport number, validity, and address details.",Passport number | Name | Date of birth | Nationality | Date of issue | Date of expiry | Photograph | MRZ band,1
10th Marksheet,02_Education_Academic_History,10th_marksheet_sample.png,02_Education_Academic_History/10th_marksheet_sample.png,"Class 10 marksheet showing student name, board, year, and marks clearly.","Upload a readable 10th marksheet with student name, passing year, board, and marks visible.",Student name | Board name | Roll number | Passing year | Subject-wise marks | Total marks / percentage | Result,2
12th Marksheet,02_Education_Academic_History,12th_marksheet_sample.png,02_Education_Academic_History/12th_marksheet_sample.png,"Class 12 marksheet showing student name, board, year, and marks clearly.","Upload a readable 12th marksheet with student name, passing year, board, and marks visible.",Student name | Board name | Stream | Roll number | Passing year | Subject-wise marks | Total / percentage | Result,2
Graduation Marksheet,02_Education_Academic_History,graduation_marksheet_sample.png,02_Education_Academic_History/graduation_marksheet_sample.png,Latest or consolidated graduation marksheet.,"Upload the latest semester or consolidated graduation marksheet showing student name, university, course, and marks/CGPA.",Student name | University name | Course / programme | Semester or year | Course-wise grades | SGPA / CGPA | Result,2
Graduation Degree Certificate,02_Education_Academic_History,graduation_degree_certificate_sample.png,02_Education_Academic_History/graduation_degree_certificate_sample.png,Final graduation degree certificate issued by the university.,Upload the final degree certificate if issued by the university.,University name | Student name | Degree awarded | Completion year | Certificate number | Seal | Signature,2
Post-Graduation Marksheet,02_Education_Academic_History,post_graduation_marksheet_sample.png,02_Education_Academic_History/post_graduation_marksheet_sample.png,"Post-graduation marksheet, if applicable.",Upload post-graduation marksheet only if applicable to the candidate's academic profile.,Student name | University name | Programme | Semester or year | Course-wise grades | SGPA / CGPA | Result,2
Post-Graduation Degree Certificate,02_Education_Academic_History,post_graduation_degree_certificate_sample.png,02_Education_Academic_History/post_graduation_degree_certificate_sample.png,"Post-graduation degree certificate, if applicable.",Upload post-graduation degree certificate only if applicable.,University name | Student name | Degree awarded | Completion year | Certificate number | Seal | Signature,2
Admission/Offer Letter,03_Admission_Study_Intent,admission_offer_letter_sample.png,03_Admission_Study_Intent/admission_offer_letter_sample.png,Official offer/admission letter from the university or institution.,"Upload the official admission or offer letter showing university name, course, intake, and student name.",Institution header | Student name | Programme | Intake | Campus / country | Offer status | Reference number | Signature,3
I-20/CAS/CoE,03_Admission_Study_Intent,i20_cas_coe_sample.png,03_Admission_Study_Intent/i20_cas_coe_sample.png,"Country-specific admission confirmation document: I-20 for USA, CAS for UK, CoE for Australia.","Upload the applicable country-specific confirmation document. I-20 for USA, CAS for UK, CoE for Australia.",Document type (I-20 / CAS / CoE) | Student name | Institution | Programme start date | Reference number (SEVIS / CAS / CoE) | Country tag,3
IELTS/TOEFL Score,04_Test_Scores,ielts_toefl_score_sample.png,04_Test_Scores/ielts_toefl_score_sample.png,"English language test scorecard, if available or required.","Upload official IELTS, TOEFL, PTE, or equivalent English proficiency scorecard if available or required.",Candidate name | Test type | Test date | Listening score | Reading score | Writing score | Speaking score | Overall score,3
GRE Score Card,04_Test_Scores,gre_score_card_sample.png,04_Test_Scores/gre_score_card_sample.png,"GRE official scorecard, if available or required.",Upload official GRE scorecard if available or required for the course/lender.,Candidate name | Test date | Verbal Reasoning score | Quantitative Reasoning score | Analytical Writing score | Registration number,3
Co-applicant Photograph,05_Coapplicant_Profile_Identity,coapplicant_photograph_sample.png,05_Coapplicant_Profile_Identity/coapplicant_photograph_sample.png,Co-applicant's passport-size photograph with clear face and plain background.,Upload a clear passport-size photograph of the co-applicant.,Full face | Plain background | No sunglasses or filters | Recent photo (within 6 months),1
Co-applicant PAN Card,05_Coapplicant_Profile_Identity,coapplicant_pan_card_sample.png,05_Coapplicant_Profile_Identity/coapplicant_pan_card_sample.png,Clear front-side image or PDF of the co-applicant's PAN card.,"Upload a readable PAN card copy where co-applicant name, PAN number, and date of birth are clearly visible.",PAN number (10 characters) | Name | Father's name | Date of birth | Photograph | Signature,1
Co-applicant Aadhaar Card,05_Coapplicant_Profile_Identity,coapplicant_aadhaar_card_sample.png,05_Coapplicant_Profile_Identity/coapplicant_aadhaar_card_sample.png,Clear Aadhaar card copy of the co-applicant. Front and back if available.,Upload a readable Aadhaar copy of the co-applicant.,12-digit Aadhaar number | Name | Date of birth | Gender | Photograph | Address (back side) | QR code (back side),1
Salary Slips,06_Coapplicant_Financial_Documents,salary_slips_sample.png,06_Coapplicant_Financial_Documents/salary_slips_sample.png,"Latest salary slips, preferably last 3 months.","Upload recent salary slips showing employer name, employee name, salary breakup, and month.",Employer name | Employee name | Employee ID | Month | Earnings breakup | Deductions breakup | Net salary | Bank transfer note,3
Income Tax Returns,06_Coapplicant_Financial_Documents,income_tax_returns_sample.png,06_Coapplicant_Financial_Documents/income_tax_returns_sample.png,"Latest ITR documents, preferably last 2 years if available.",Upload recent ITR documents or acknowledgement as per existing business process.,Taxpayer name | PAN | Assessment year | Gross income | Tax paid | Acknowledgement number | Filing date,3
Bank Statements,06_Coapplicant_Financial_Documents,bank_statements_sample.png,06_Coapplicant_Financial_Documents/bank_statements_sample.png,"Recent bank statement, preferably last 6 months.","Upload bank statement showing account holder name, bank name, transactions, and statement period.",Bank name | Account holder name | Masked account number | Statement period | Opening balance | Transactions | Closing balance,3
Property Documents,07_Collateral_Secured_Loan_Documents,property_documents_sample.png,07_Collateral_Secured_Loan_Documents/property_documents_sample.png,Property ownership documents if secured/collateral loan route applies.,"Upload registry, title deed, ownership proof, or related collateral documents only if collateral/secured loan route applies.",Owner name | Property address | Plot / survey number | Document / registration number | Property type | Registration date | Signature / seal,3
